,Unnamed: 0,initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,norm_conv1x1,norm_conv1x1_3x3,norm_conv1x1_5x5,norm_var_norm_conv1x1,norm_var_norm_conv1x1_3x3,norm_var_norm_conv1x1_5x5,avg_normalized_variance,train accuracy epoch0,test accuracy epoch0,conv1x1FLOPS,conv1x1_3x3FLOPS,conv1x1_5x5FLOPS,totalFLOPS,final_test_accuracy,source,train accuracy epoch1,train accuracy epoch2,test accuracy epoch1,test accuracy epoch2
0,0,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,0.4163939022333178,0.1757430322935389,0.4078630654731432,0.1699123540439765,0.4784698782910975,0.2679083382402165,0.3054301901917635,83.21933333333332,85.51333333333334,0.012544,0.909,2.515,13.274,85.51333333333334,fashion,,,,
1,1,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,0.4171396938120272,0.2124861018863938,0.3703742043015789,0.1828597391740346,0.4096762893085071,0.2920840760836036,0.2948733681887151,82.95933333333332,84.95933333333333,0.012544,0.909,2.515,13.274,84.95933333333333,fashion,,,,
2,2,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,0.4254285958315016,0.2346856240727192,0.3398857800957791,0.159895368946807,0.3304191206915492,0.2557973533479387,0.2487039476620983,82.26277777777777,84.26133333333334,0.012544,0.909,2.515,13.274,84.26133333333334,fashion,,,,
3,3,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.4000634635859548,0.1819939318051176,0.4179426046089276,0.1759999552778325,0.5461762239340934,0.2761050845158859,0.3327604212426039,83.25944444444444,85.304,0.012544,0.909,2.515,13.274,85.304,fashion,,,,
4,4,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.4037144458284386,0.2070148476599655,0.3892707065115958,0.1696224273634832,0.461457779700097,0.2733964344802159,0.301492213847932,82.94388888888889,85.28266666666667,0.012544,0.909,2.515,13.274,85.28266666666667,fashion,,,,
5,5,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.4186702341401494,0.2334357288333835,0.3478940370264671,0.1393578736479256,0.3497690279533698,0.2551505437511204,0.2480924817841386,82.40666666666667,84.66066666666667,0.012544,0.909,2.515,13.274,84.66066666666667,fashion,,,,
6,6,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,0.4357659844455591,0.2076430698191896,0.3565909457352513,0.1744783156116824,0.5790170600941811,0.3804930364664619,0.3779961373907751,82.66677777777778,85.05533333333332,0.012544,0.909,2.515,13.274,85.05533333333332,fashion,,,,
7,7,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,0.455734420254242,0.2194313915905546,0.3248341881552033,0.1762146627988345,0.478405246739998,0.3718862607569603,0.342168723431931,82.65677777777778,84.78266666666667,0.012544,0.909,2.515,13.274,84.78266666666667,fashion,,,,
8,8,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,0.4856685024953885,0.2202737006976832,0.2940577968069283,0.1433677245556154,0.3441078796116046,0.3271529807950185,0.2715428616540795,82.03144444444443,84.28266666666667,0.012544,0.909,2.515,13.274,84.28266666666667,fashion,,,,
9,9,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.4308720255822352,0.2017168886549619,0.3674110857628028,0.1611364616645875,0.5970819374900791,0.3748701224965526,0.3776961738837398,82.759,84.54866666666666,0.012544,0.909,2.515,13.274,84.54866666666666,fashion,,,,
10,10,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.4443315736655238,0.2040568174854623,0.3516116088490139,0.1724800533915383,0.5159739843061792,0.3682166107562445,0.352223549484654,82.68144444444444,84.93933333333332,0.012544,0.909,2.515,13.274,84.93933333333332,fashion,,,,
11,11,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.4690532559747998,0.2290562130901968,0.3018905309350033,0.1522037699326968,0.3907515801315847,0.3341518940300557,0.292369081364779,82.19733333333333,84.66133333333333,0.012544,0.909,2.515,13.274,84.66133333333333,fashion,,,,
12,12,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,0.4750351284690513,0.2160663320917179,0.3088985394392308,0.1795395654647606,0.5577772796333171,0.4562063632125469,0.3978410694368748,82.18444444444444,84.56333333333333,0.012544,0.909,2.515,13.274,84.56333333333333,fashion,,,,
13,13,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,0.4886848259803606,0.2247964641350464,0.2865187098845929,0.149400094350764,0.4981911526858285,0.4302854861086686,0.3592922443817537,82.31022222222222,84.58066666666667,0.012544,0.909,2.515,13.274,84.58066666666667,fashion,,,,
14,14,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,0.5108914692003945,0.2265237518420561,0.2625847789575494,0.1517105973970386,0.3808999724270996,0.3702668592833691,0.3009591430358357,81.83955555555555,84.23133333333334,0.012544,0.909,2.515,13.274,84.23133333333334,fashion,,,,
15,15,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.4665045912102823,0.233631955146964,0.2998634536427537,0.1588363046708453,0.5611710256634044,0.4640577351323277,0.3946883551555258,82.26677777777779,83.92800000000001,0.012544,0.909,2.515,13.274,83.92800000000001,fashion,,,,
16,16,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.4543992724222984,0.2167957976067067,0.328804929970995,0.1662455344401212,0.5292329152683478,0.4028445057024996,0.3661076518036562,82.40044444444445,84.86733333333333,0.012544,0.909,2.515,13.274,84.86733333333333,fashion,,,,
17,17,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.4940029473024843,0.2258340893657866,0.2801629633317291,0.1426939128246515,0.3908366102590568,0.3920893903242968,0.3085399711360017,82.06755555555556,84.52466666666666,0.012544,0.909,2.515,13.274,84.52466666666666,fashion,,,,
18,0,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,0.0090124617395905,0.0507170762677147,0.9402704619926948,2.233388253423501,0.8951830729988841,0.0563567944211508,1.0616427069478451,59.90289892660997,71.40493751280475,0.049152,1.204,3.301,17.927,77.50076828518746,svhn,76.87356384600335,79.95468009883014,76.02489244007376,77.50076828518746
19,1,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,0.0438356106655468,0.0516458738282445,0.9045185155062084,0.2403124073364338,0.7252736326992225,0.044544825777243,0.3367102886042998,59.34550054374781,71.40929112886703,0.049152,1.204,3.301,17.927,78.29568735914772,svhn,77.2695214564251,80.65531849061068,76.55654578979717,78.29568735914772
20,2,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,0.0853446867787954,0.0554266518513411,0.8592286613698634,0.2898477921597862,0.5463467698568722,0.0454789245748434,0.2938911621971673,55.54527212416561,68.79276787543536,0.049152,1.204,3.301,17.927,77.72561975005122,svhn,75.90601125717224,80.04186175610066,75.46942224953904,77.72561975005122
21,3,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.0074915168160768,0.0409789632826168,0.9515295199013064,3.069204331437521,0.918435587558629,0.0487312462434351,1.345457055079862,60.72047722401955,71.6318377381684,0.049152,1.204,3.301,17.927,77.48745134193813,svhn,77.04310395821105,80.12130808887433,75.71143208358943,77.48745134193813
22,4,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.0448085491014575,0.0477960027198524,0.90739544817869,0.4593967197358681,0.6791721654440019,0.0402757110371995,0.3929481987390232,59.73681695947145,71.36857201393157,0.049152,1.204,3.301,17.927,78.03267772997336,svhn,77.21883233001626,80.5971670511578,76.28329235812333,78.03267772997336
23,5,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.0799552344710859,0.0549941620158024,0.8650506035131116,0.3259298106091967,0.6788422252979861,0.0494174132070539,0.3513964830380789,56.03805779652456,69.71522229051423,0.049152,1.204,3.301,17.927,77.87722802704364,svhn,76.23444403492726,80.21768113172348,75.86099160008195,77.87722802704364
24,6,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,0.0351721918607839,0.0644932270206687,0.9003345811185474,0.9609539923499568,1.188627707810923,0.1018986567700089,0.7504934523102963,47.87556137979988,61.95554189715222,0.049152,1.204,3.301,17.927,72.47131735300144,svhn,69.43045260748688,74.2655764409317,69.49088301577545,72.47131735300144
25,7,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,0.0414175400338943,0.0702445272453598,0.8883379327207457,0.4295952694693414,0.8060003509166271,0.0662463029936332,0.4339473077932005,52.05090753557112,65.85535750870723,0.049152,1.204,3.301,17.927,74.78564843269822,svhn,72.7376223432573,77.05275036287773,72.64648637574267,74.78564843269822
26,8,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,0.1018132254948553,0.0933855660860314,0.8048012084191132,0.3213104412487389,0.6537067916280079,0.0733018866877503,0.3494397065214991,46.98390597485564,61.655654578979714,0.049152,1.204,3.301,17.927,74.3139213275968,svhn,70.02015734560065,76.09739228560639,70.65560335996722,74.3139213275968
27,9,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.0308680629545471,0.0684262972821066,0.9007056397633462,1.467284705753891,1.6673934635461731,0.1687632880208101,1.1011471524402914,49.814579721619324,63.329491907396026,0.049152,1.204,3.301,17.927,72.39474492931777,svhn,70.59894162560119,74.75535898730952,69.59357713583283,72.39474492931777
28,10,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.0435402649107152,0.0759665280300145,0.8804932070592703,0.4571955341436352,0.8914634090500738,0.0888725513245981,0.4791771648394358,52.35049210314373,65.849979512395,0.049152,1.204,3.301,17.927,75.03431673837328,svhn,73.00826769682989,77.17378544029923,72.50921942224954,75.03431673837328
29,11,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.0888680753064077,0.0875725759013354,0.8235593487922569,0.3111506652894806,0.667351683436424,0.0756822210177418,0.3513948565812155,50.03417193351262,64.4081643105921,0.049152,1.204,3.301,17.927,75.57877484122106,svhn,72.54951745225712,77.60723662357637,72.84572833435772,75.57877484122106
30,13,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,0.0661019465468041,0.0818516113175958,0.8520464421356001,0.4111267179426704,1.225690366598536,0.1149958561754423,0.5839376469055495,41.78403884042936,58.1719934439664,0.049152,1.204,3.301,17.927,71.53785085023561,svhn,67.27020398505718,73.26471645485528,68.2818582257734,71.53785085023561
31,14,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,0.1083892453678044,0.1222311718867638,0.7693795827454317,0.3210637330468327,0.8102710473679581,0.1366511663217898,0.4226619822455268,39.87159361335208,54.47474902683876,0.049152,1.204,3.301,17.927,72.66185207949191,svhn,65.44266531981016,73.80628017345329,68.08082360172097,72.66185207949191
32,16,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.0627882496952605,0.0964871201736364,0.840724630131103,0.4041688916287928,1.0395994531124306,0.1274563842584548,0.5237415763332262,46.15085702845234,60.58722597828314,0.049152,1.204,3.301,17.927,72.2400635115755,svhn,68.90645262568765,74.14563340932152,69.40534726490473,72.2400635115755
33,17,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.1137392087513279,0.1120412381431834,0.7742195531054886,0.3904735024721668,0.7705114274408903,0.1352100216254422,0.4320649838461665,44.3103958211047,57.509475517312026,0.049152,1.204,3.301,17.927,72.82805777504609,svhn,66.29264097628895,74.26139026532162,68.59301372669535,72.82805777504609
34,0,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,0.1920496355084695,0.2704295023234239,0.5375208621681066,0.2419041119256358,0.5592926144186154,0.3049860216111086,0.3687275826517866,92.02955555555556,93.44333333333334,0.012544,0.909,2.515,13.274,93.44333333333334,mnist,,,,
35,1,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,0.1872117865237748,0.3093439466352626,0.5034442668409624,0.1978627550663204,0.4764774063585853,0.3100917530871676,0.3281439715040244,91.00655555555556,93.68866666666666,0.012544,0.909,2.515,13.274,93.68866666666666,mnist,,,,
36,2,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,0.2129852009484983,0.3087281530581831,0.4782866459933185,0.1879268019560045,0.4253858372100773,0.3118318350101968,0.3083814913920928,89.63033333333333,93.46733333333331,0.012544,0.909,2.515,13.274,93.46733333333331,mnist,,,,
37,3,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.1806045989262558,0.2756950314398349,0.5437003696339091,0.1910150483494929,0.5120424462997661,0.2811286256714806,0.3280620401069132,92.0951111111111,95.51266666666668,0.012544,0.909,2.515,13.274,95.51266666666668,mnist,,,,
38,4,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.1760329754000758,0.3050978426811644,0.5188691819187597,0.2546026177031951,0.4526684078176273,0.2906250017275943,0.3326320090828056,91.3592222222222,95.524,0.012544,0.909,2.515,13.274,95.524,mnist,,,,
39,5,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.199399021867261,0.3023269547217058,0.4982740234110332,0.2121029938877733,0.4609127346813985,0.3099855054078506,0.3276670779923408,90.03044444444444,94.718,0.012544,0.909,2.515,13.274,94.718,mnist,,,,
40,6,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,0.2688947783796873,0.2421165353309637,0.4889886862893489,0.3193335510878799,0.7879375527956513,0.4039543862623383,0.5037418300486232,91.61511111111112,92.62533333333334,0.012544,0.909,2.515,13.274,92.62533333333334,mnist,,,,
41,7,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,0.2252079666997054,0.3086405299461099,0.4661515033541846,0.2129910848994493,0.5564546336795835,0.3994218179063089,0.3896225121617806,90.93866666666666,93.822,0.012544,0.909,2.515,13.274,93.822,mnist,,,,
42,8,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,0.2503292730447826,0.3375362012200906,0.4121345257351267,0.2388332058082257,0.4657470961854478,0.41945391144849,0.3746780711473878,89.59777777777778,93.33,0.012544,0.909,2.515,13.274,93.33,mnist,,,,
43,9,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.268649430316199,0.2498965307653046,0.4814540389184963,0.2340173853951189,0.6499395279806809,0.360084677117349,0.4146805301643829,91.68311111111112,95.15666666666668,0.012544,0.909,2.515,13.274,95.15666666666668,mnist,,,,
44,10,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.2283602483646248,0.3124066317872278,0.4592331198481474,0.2897474628978268,0.5500369217884528,0.4236822804932972,0.4211555550598589,91.29266666666668,95.22066666666666,0.012544,0.909,2.515,13.274,95.22066666666666,mnist,,,,
45,11,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.2402327264585275,0.3261945467733016,0.4335727267681708,0.2232200010948997,0.5015349293135621,0.4265136859528142,0.3837562054537587,90.13655555555556,94.89866666666668,0.012544,0.909,2.515,13.274,94.89866666666668,mnist,,,,
46,12,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,0.3447239801656171,0.229618459877551,0.4256575599568318,0.2889040857220774,0.8248698822431608,0.4563655821614144,0.5233798500422175,91.09611111111111,92.094,0.012544,0.909,2.515,13.274,92.094,mnist,,,,
47,13,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,0.2565417841045174,0.3071214417840842,0.4363367741113984,0.2464024059519189,0.5696611388244642,0.4233235935850791,0.4131290461204873,90.68344444444443,92.96,0.012544,0.909,2.515,13.274,92.96,mnist,,,,
48,14,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,0.2564193679074246,0.3438371698560379,0.3997434622365375,0.226773776678402,0.4537369011909898,0.4404791206442551,0.3736632661712156,89.37122222222223,93.144,0.012544,0.909,2.515,13.274,93.144,mnist,,,,
49,15,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.3527061009699179,0.2301414051716342,0.4171524938584478,0.2934240493544209,0.7187091624423411,0.4569859315395725,0.4897063811121115,91.19722222222222,94.74666666666668,0.012544,0.909,2.515,13.274,94.74666666666668,mnist,,,,
50,16,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.2681542515995064,0.3037432731860202,0.4281024752144733,0.297517673846241,0.5270432661666403,0.4551339702057724,0.4265649700728846,90.96355555555556,95.048,0.012544,0.909,2.515,13.274,95.048,mnist,,,,
51,17,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.2579910482561044,0.3396602388654489,0.4023487128784466,0.246039034131265,0.4862513089911958,0.4601703837733904,0.3974869089652837,90.03488888888889,94.92266666666666,0.012544,0.909,2.515,13.274,94.92266666666666,mnist,,,,
52,3,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.069898389299132,0.2488180339800774,0.6812835767207907,0.304462161757891,0.2930355620661127,0.1059866553099579,0.2344947930446539,73.08458458458458,77.48218527315915,0.049152,1.204,3.301,17.927,81.12905779889154,gtsrb,92.57507507507508,94.90490490490492,80.16574294008973,81.12905779889154
53,4,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.0670191242034819,0.2188262657400946,0.7141546100564234,0.2761725200097903,0.2958504005618534,0.0933861134766242,0.2218030113494227,70.24424424424426,76.23964106624439,0.049152,1.204,3.301,17.927,81.03140670361573,gtsrb,92.4034034034034,95.20345345345346,79.67168118237002,81.03140670361573
54,5,0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.0842300434100652,0.2018429941955567,0.713926962394378,0.2202326213228344,0.3175373569172215,0.086072340598085,0.2079474396127136,64.42942942942943,73.11005542359462,0.049152,1.204,3.301,17.927,80.74109263657958,gtsrb,91.15365365365366,94.98848848848849,78.93850620216416,80.74109263657958
55,9,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.0925224341217779,0.3662792313835642,0.5411983344946578,0.330024198252929,0.3983084856172887,0.2662047874511554,0.3315124904404577,69.71471471471472,75.64634468197413,0.049152,1.204,3.301,17.927,80.33676431776193,gtsrb,90.1574074074074,92.80255255255254,79.20242808128793,80.33676431776193
56,10,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.0831442908122931,0.3406925834161186,0.5761631257715882,0.2639382127049914,0.3769422356736819,0.2220336437790311,0.2876380307192348,67.77527527527528,75.61414621272102,0.049152,1.204,3.301,17.927,80.34045922406968,gtsrb,91.03353353353351,93.87712712712712,79.39245183425706,80.34045922406968
57,11,0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.0997956613918804,0.3164437065198298,0.5837606320882897,0.2169454451114377,0.3748875688222206,0.2034060174620663,0.2650796771319082,62.74274274274274,73.2019002375297,0.049152,1.204,3.301,17.927,80.73950910530483,gtsrb,90.62287287287288,94.07257257257258,78.92900501451571,80.73950910530483
58,15,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,0.119922786360265,0.417129020762397,0.4629481928773379,0.3108181007478864,0.3770272531919962,0.3350855718632025,0.340976975267695,64.38088088088088,73.71707574557931,0.049152,1.204,3.301,17.927,79.00607020321985,gtsrb,87.45895895895896,90.48998998998998,76.91897598310901,79.00607020321985
59,16,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,0.0925085087535398,0.3982195895453318,0.5092719017011283,0.2616114134475997,0.4115888267516034,0.3139072311749141,0.3290358237913724,65.01401401401401,75.24835048825548,0.049152,1.204,3.301,17.927,79.6526788070731,gtsrb,89.59809809809809,92.45995995995996,79.00712589073633,79.6526788070731
60,17,0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,0.1085704698469876,0.3577454394878712,0.5336840906651411,0.2296749672966176,0.3959184006757299,0.2698755864416109,0.2984896514713195,60.27777777777778,71.6859329638427,0.049152,1.204,3.301,17.927,79.90709949854843,gtsrb,89.51176176176176,93.3716216216216,79.25574030087094,79.90709949854843
